Sport,Team,City,ESPNRating,2014Salary,2014PO,2014HF,2015Salary,2015PO,2015HF,2016Salary,2016PO,2016HF,2017Salary,2017PO,2017HF,2018Salary,2018PO,2018HF,2019Salary,2019PO,2019HF,2020Salary,2020PO,2020HF,Market
NHL,Penguins,Pittsburgh,4,2,1,1,6,1,5,17,1,5,13,1,2,14,1,1,3,0,0,11,1,1,305704
MLB,Dodgers,Los Angeles,4,1,1,2,1,1,2,1,1,3,1,1,4,3,1,4,4,1,2,2,1,5,3792621
NBA,Knicks,New York,1,5,0,0,25,0,0,1,0,0,5,0,0,1,1,1,1,0,0,27,1,1,8622698
NFL,Falcons,Atlanta,4,1,0,0,28,0,0,26,1,4,10,1,2,12,0,0,1,0,0,25,0,0,420003
NHL,MapleLeafs,Toronto,4,11,0,0,17,0,0,26,1,1,7,1,1,7,1,1,7,0,0,1,1,1,2731571
MLB,Yankees,New York,5,2,0,0,2,1,1,2,0,0,3,1,3,6,1,2,2,1,3,1,1,2,8622698
NBA,Heat,Miami,3,9,0,0,9,1,2,2,0,0,4,1,1,2,0,0,29,1,4,4,1,1,399457
NFL,Vikings,Minnesota,2,16,0,0,30,1,1,10,0,0,14,1,3,4,0,0,2,1,2,11,0,0,382578
NHL,Jets,Winnipeg,4,20,1,1,30,0,0,25,0,0,11,1,3,18,1,1,11,0,0,12,1,2,705244
MLB,RedSox,Boston,5,6,0,0,4,0,0,3,1,2,2,1,2,1,1,5,1,0,0,4,0,0,617594
NBA,Grizzlies,Memphis,4,12,1,2,1,1,1,3,0,0,6,0,0,3,0,0,18,0,0,14,1,1,646889
NFL,Cardinals,Phoenix,2,4,1,1,29,1,3,7,0,0,15,0,0,22,0,0,3,0,0,10,0,0,1445632
NHL,Oilers,Edmonton,4,21,0,0,14,0,0,19,1,2,23,0,0,1,0,0,12,0,0,4,1,1,932546
MLB,Tigers,Detroit,2,4,1,2,6,0,0,4,0,0,5,0,0,17,0,0,20,0,0,22,0,0,713777
NBA,Cavaliers,Cleveland,4,3,1,4,2,1,5,4,1,4,8,1,4,4,0,0,25,0,0,12,0,0,396698
NFL,Ravens,Baltimore,4,3,1,2,6,0,0,9,0,0,24,0,0,32,1,1,4,1,2,16,1,2,620961
NHL,Ducks,Anaheim,2,18,1,3,25,1,1,12,1,3,12,1,1,15,0,0,13,0,0,18,0,0,336265
MLB,Cubs,Chicago,5,22,0,0,11,1,3,5,1,5,9,1,3,4,1,1,3,0,0,3,1,1,2695598
NBA,TrailBlazers,Portland,4,17,1,1,30,1,2,5,1,1,11,1,1,5,1,3,30,1,1,1,1,1,583776
NFL,Bills,Buffalo,3,20,0,0,1,0,0,14,0,0,29,1,1,29,0,0,5,1,1,15,1,3,261452
